Consulta 1-->
Tabla pilotos: 1993
Tabla Aeropuertos: 1698
Tabla pasajeros: 1872
Tabla fechas: 364
Tabla Vuelos: 1872
Consulta 2-->
Genero: Male, Porcentaje: 51.34%
Genero: Female, Porcentaje: 48.66%
Consulta 3-->
Pais: Afghanistan, Mes-Año: 2022-24, Total de Vuelos: 3,
Pais: Belarus, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Belgium, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Belgium, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Belgium, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Benin, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: Benin, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: Benin, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: Bhutan, Mes-Año: 2022-20, Total de Vuelos: 1,
Pais: Bhutan, Mes-Año: 2022-20, Total de Vuelos: 1,
Pais: Bhutan, Mes-Año: 2022-20, Total de Vuelos: 1,
Pais: Bolivia, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Bolivia, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Bolivia, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Bosnia and Herzegovina, Mes-Año: 2022-11, Total de Vuelos: 1,
Pais: Bosnia and Herzegovina, Mes-Año: 2022-11, Total de Vuelos: 1,
Pais: Bosnia and Herzegovina, Mes-Año: 2022-11, Total de Vuelos: 1,
Pais: Botswana, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Botswana, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Botswana, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Brazil, Mes-Año: 2022-16, Total de Vuelos: 6,
Pais: Brazil, Mes-Año: 2022-16, Total de Vuelos: 6,
Pais: Brazil, Mes-Año: 2022-16, Total de Vuelos: 6,
Pais: Bulgaria, Mes-Año: 2022-18, Total de Vuelos: 1,
Pais: Bulgaria, Mes-Año: 2022-18, Total de Vuelos: 1,
Pais: Bulgaria, Mes-Año: 2022-18, Total de Vuelos: 1,
Pais: Burkina Faso, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Burkina Faso, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Burkina Faso, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Cambodia, Mes-Año: 2022-22, Total de Vuelos: 1,
Pais: Cambodia, Mes-Año: 2022-22, Total de Vuelos: 1,
Pais: Cambodia, Mes-Año: 2022-22, Total de Vuelos: 1,
Pais: Cameroon, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Cameroon, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Cameroon, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Canada, Mes-Año: 2022-05, Total de Vuelos: 2,
Pais: Canada, Mes-Año: 2022-05, Total de Vuelos: 2,
Pais: Canada, Mes-Año: 2022-05, Total de Vuelos: 2,
Pais: Central African Republic, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Central African Republic, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Central African Republic, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Chile, Mes-Año: 2022-01, Total de Vuelos: 2,
Pais: Chile, Mes-Año: 2022-01, Total de Vuelos: 2,
Pais: Chile, Mes-Año: 2022-01, Total de Vuelos: 2,
Pais: China, Mes-Año: 2022-12, Total de Vuelos: 18,
Pais: China, Mes-Año: 2022-12, Total de Vuelos: 18,
Pais: China, Mes-Año: 2022-12, Total de Vuelos: 18,
Pais: Colombia, Mes-Año: 2022-13, Total de Vuelos: 3,
Pais: Colombia, Mes-Año: 2022-13, Total de Vuelos: 3,
Pais: Colombia, Mes-Año: 2022-13, Total de Vuelos: 3,
Pais: Comoros, Mes-Año: 2022-12, Total de Vuelos: 1,
Pais: Comoros, Mes-Año: 2022-12, Total de Vuelos: 1,
Pais: Comoros, Mes-Año: 2022-12, Total de Vuelos: 1,
Pais: Costa Rica, Mes-Año: 2022-24, Total de Vuelos: 2,
Pais: Costa Rica, Mes-Año: 2022-24, Total de Vuelos: 2,
Pais: Costa Rica, Mes-Año: 2022-24, Total de Vuelos: 2,
Pais: Croatia, Mes-Año: 2022-07, Total de Vuelos: 2,
Pais: Croatia, Mes-Año: 2022-07, Total de Vuelos: 2,
Pais: Croatia, Mes-Año: 2022-07, Total de Vuelos: 2,
Pais: Cuba, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Cuba, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Cuba, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Cyprus, Mes-Año: 2022-23, Total de Vuelos: 1,
Pais: Cyprus, Mes-Año: 2022-23, Total de Vuelos: 1,
Pais: Cyprus, Mes-Año: 2022-23, Total de Vuelos: 1,
Pais: Czech Republic, Mes-Año: 2022-17, Total de Vuelos: 4,
Pais: Czech Republic, Mes-Año: 2022-17, Total de Vuelos: 4,
Pais: Czech Republic, Mes-Año: 2022-17, Total de Vuelos: 4,
Pais: Democratic Republic of the Congo, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Democratic Republic of the Congo, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Democratic Republic of the Congo, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Denmark, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Denmark, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Denmark, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Dominica, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Dominica, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Dominica, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Dominican Republic, Mes-Año: 2022-21, Total de Vuelos: 2,
Pais: Dominican Republic, Mes-Año: 2022-21, Total de Vuelos: 2,
Pais: Dominican Republic, Mes-Año: 2022-21, Total de Vuelos: 2,
Pais: East Timor, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: East Timor, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: East Timor, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: Ecuador, Mes-Año: 2022-05, Total de Vuelos: 1,
Pais: Ecuador, Mes-Año: 2022-05, Total de Vuelos: 1,
Pais: Ecuador, Mes-Año: 2022-05, Total de Vuelos: 1,
Pais: Egypt, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Egypt, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Egypt, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Estonia, Mes-Año: 2022-22, Total de Vuelos: 1,
Pais: Estonia, Mes-Año: 2022-22, Total de Vuelos: 1,
Pais: Estonia, Mes-Año: 2022-22, Total de Vuelos: 1,
Pais: Ethiopia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Ethiopia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Ethiopia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Finland, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Finland, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Finland, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: France, Mes-Año: 2022-16, Total de Vuelos: 5,
Pais: France, Mes-Año: 2022-16, Total de Vuelos: 5,
Pais: France, Mes-Año: 2022-16, Total de Vuelos: 5,
Pais: French Guiana, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: French Guiana, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: French Guiana, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Gabon, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Gabon, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Gabon, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Georgia, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Georgia, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Georgia, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Germany, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Germany, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Germany, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Ghana, Mes-Año: 2022-26, Total de Vuelos: 1,
Pais: Ghana, Mes-Año: 2022-26, Total de Vuelos: 1,
Pais: Ghana, Mes-Año: 2022-26, Total de Vuelos: 1,
Pais: Greece, Mes-Año: 2022-29, Total de Vuelos: 3,
Pais: Greece, Mes-Año: 2022-29, Total de Vuelos: 3,
Pais: Greece, Mes-Año: 2022-29, Total de Vuelos: 3,
Pais: Guam, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Guam, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Guam, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Guatemala, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Guatemala, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Guatemala, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Guinea, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Guinea, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Guinea, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Guinea-Bissau, Mes-Año: 2022-27, Total de Vuelos: 1,
Pais: Guinea-Bissau, Mes-Año: 2022-27, Total de Vuelos: 1,
Pais: Guinea-Bissau, Mes-Año: 2022-27, Total de Vuelos: 1,
Pais: Haiti, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Haiti, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Haiti, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Honduras, Mes-Año: 2022-21, Total de Vuelos: 3,
Pais: Honduras, Mes-Año: 2022-21, Total de Vuelos: 3,
Pais: Honduras, Mes-Año: 2022-21, Total de Vuelos: 3,
Pais: Indonesia, Mes-Año: 2022-03, Total de Vuelos: 10,
Pais: Indonesia, Mes-Año: 2022-03, Total de Vuelos: 10,
Pais: Indonesia, Mes-Año: 2022-03, Total de Vuelos: 10,
Pais: Iran, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Iran, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Iran, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Iraq, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Iraq, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Iraq, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Ireland, Mes-Año: 2022-08, Total de Vuelos: 2,
Pais: Ireland, Mes-Año: 2022-08, Total de Vuelos: 2,
Pais: Ireland, Mes-Año: 2022-08, Total de Vuelos: 2,
Pais: Israel, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Israel, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Israel, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Italy, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Italy, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Italy, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Ivory Coast, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Ivory Coast, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Ivory Coast, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Jamaica, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Jamaica, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Jamaica, Mes-Año: 2022-10, Total de Vuelos: 1,
Pais: Japan, Mes-Año: 2022-11, Total de Vuelos: 3,
Pais: Japan, Mes-Año: 2022-11, Total de Vuelos: 3,
Pais: Japan, Mes-Año: 2022-11, Total de Vuelos: 3,
Pais: Jordan, Mes-Año: 2022-05, Total de Vuelos: 1,
Pais: Jordan, Mes-Año: 2022-05, Total de Vuelos: 1,
Pais: Jordan, Mes-Año: 2022-05, Total de Vuelos: 1,
Pais: Kazakhstan, Mes-Año: 2022-01, Total de Vuelos: 2,
Pais: Kazakhstan, Mes-Año: 2022-01, Total de Vuelos: 2,
Pais: Kazakhstan, Mes-Año: 2022-01, Total de Vuelos: 2,
Pais: Kenya, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Kenya, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Kenya, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Kiribati, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Kiribati, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Kiribati, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Kosovo, Mes-Año: 2022-11, Total de Vuelos: 1,
Pais: Kosovo, Mes-Año: 2022-11, Total de Vuelos: 1,
Pais: Kosovo, Mes-Año: 2022-11, Total de Vuelos: 1,
Pais: Kyrgyzstan, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Kyrgyzstan, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Kyrgyzstan, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Laos, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Laos, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Laos, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Latvia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Latvia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Latvia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Lebanon, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Lebanon, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Lebanon, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Libya, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Libya, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Libya, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Liechtenstein, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Liechtenstein, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Liechtenstein, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Lithuania, Mes-Año: 2022-08, Total de Vuelos: 2,
Pais: Lithuania, Mes-Año: 2022-08, Total de Vuelos: 2,
Pais: Lithuania, Mes-Año: 2022-08, Total de Vuelos: 2,
Pais: Luxembourg, Mes-Año: 2022-20, Total de Vuelos: 2,
Pais: Luxembourg, Mes-Año: 2022-20, Total de Vuelos: 2,
Pais: Luxembourg, Mes-Año: 2022-20, Total de Vuelos: 2,
Pais: Macedonia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Macedonia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Macedonia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Madagascar, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Madagascar, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Madagascar, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Malaysia, Mes-Año: 2022-11, Total de Vuelos: 2,
Pais: Malaysia, Mes-Año: 2022-11, Total de Vuelos: 2,
Pais: Malaysia, Mes-Año: 2022-11, Total de Vuelos: 2,
Pais: Maldives, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Maldives, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Maldives, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Mali, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Mali, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Mali, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Malta, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Malta, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Malta, Mes-Año: 2022-21, Total de Vuelos: 1,
Pais: Marshall Islands, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Marshall Islands, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Marshall Islands, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Mauritius, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Mauritius, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Mauritius, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Mexico, Mes-Año: 2022-16, Total de Vuelos: 3,
Pais: Mexico, Mes-Año: 2022-16, Total de Vuelos: 3,
Pais: Mexico, Mes-Año: 2022-16, Total de Vuelos: 3,
Pais: Moldova, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Moldova, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Moldova, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Mongolia, Mes-Año: 2022-03, Total de Vuelos: 2,
Pais: Mongolia, Mes-Año: 2022-03, Total de Vuelos: 2,
Pais: Mongolia, Mes-Año: 2022-03, Total de Vuelos: 2,
Pais: Montenegro, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Montenegro, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Montenegro, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Morocco, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Morocco, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Morocco, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Mozambique, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Mozambique, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Mozambique, Mes-Año: 2022-09, Total de Vuelos: 1,
Pais: Myanmar, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Myanmar, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Myanmar, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Namibia, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Namibia, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Namibia, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Nepal, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Nepal, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Nepal, Mes-Año: 2022-03, Total de Vuelos: 1,
Pais: Netherlands, Mes-Año: 2022-26, Total de Vuelos: 2,
Pais: Netherlands, Mes-Año: 2022-26, Total de Vuelos: 2,
Pais: Netherlands, Mes-Año: 2022-26, Total de Vuelos: 2,
Pais: New Zealand, Mes-Año: 2022-16, Total de Vuelos: 3,
Pais: New Zealand, Mes-Año: 2022-16, Total de Vuelos: 3,
Pais: New Zealand, Mes-Año: 2022-16, Total de Vuelos: 3,
Pais: Nicaragua, Mes-Año: 2022-26, Total de Vuelos: 1,
Pais: Nicaragua, Mes-Año: 2022-26, Total de Vuelos: 1,
Pais: Nicaragua, Mes-Año: 2022-26, Total de Vuelos: 1,
Pais: Niger, Mes-Año: 2022-28, Total de Vuelos: 1,
Pais: Niger, Mes-Año: 2022-28, Total de Vuelos: 1,
Pais: Niger, Mes-Año: 2022-28, Total de Vuelos: 1,
Pais: Nigeria, Mes-Año: 2022-03, Total de Vuelos: 3,
Pais: Nigeria, Mes-Año: 2022-03, Total de Vuelos: 3,
Pais: Nigeria, Mes-Año: 2022-03, Total de Vuelos: 3,
Pais: North Korea, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: North Korea, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: North Korea, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Norway, Mes-Año: 2022-19, Total de Vuelos: 2,
Pais: Norway, Mes-Año: 2022-19, Total de Vuelos: 2,
Pais: Norway, Mes-Año: 2022-19, Total de Vuelos: 2,
Pais: Oman, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Oman, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Oman, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Pakistan, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Pakistan, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Pakistan, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Palau, Mes-Año: 2022-16, Total de Vuelos: 1,
Pais: Palau, Mes-Año: 2022-16, Total de Vuelos: 1,
Pais: Palau, Mes-Año: 2022-16, Total de Vuelos: 1,
Pais: Palestinian Territory, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Palestinian Territory, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Palestinian Territory, Mes-Año: 2022-08, Total de Vuelos: 1,
Pais: Panama, Mes-Año: 2022-24, Total de Vuelos: 1,
Pais: Panama, Mes-Año: 2022-24, Total de Vuelos: 1,
Pais: Panama, Mes-Año: 2022-24, Total de Vuelos: 1,
Pais: Paraguay, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: Paraguay, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: Paraguay, Mes-Año: 2022-14, Total de Vuelos: 1,
Pais: Peru, Mes-Año: 2022-03, Total de Vuelos: 4,
Pais: Peru, Mes-Año: 2022-03, Total de Vuelos: 4,
Pais: Peru, Mes-Año: 2022-03, Total de Vuelos: 4,
Pais: Philippines, Mes-Año: 2022-09, Total de Vuelos: 8,
Pais: Philippines, Mes-Año: 2022-09, Total de Vuelos: 8,
Pais: Philippines, Mes-Año: 2022-09, Total de Vuelos: 8,
Pais: Poland, Mes-Año: 2022-07, Total de Vuelos: 5,
Pais: Poland, Mes-Año: 2022-07, Total de Vuelos: 5,
Pais: Poland, Mes-Año: 2022-07, Total de Vuelos: 5,
Pais: Portugal, Mes-Año: 2022-25, Total de Vuelos: 4,
Pais: Portugal, Mes-Año: 2022-25, Total de Vuelos: 4,
Pais: Portugal, Mes-Año: 2022-25, Total de Vuelos: 4,
Pais: Republic of the Congo, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Republic of the Congo, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Republic of the Congo, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Romania, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Romania, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Romania, Mes-Año: 2022-19, Total de Vuelos: 1,
Pais: Russia, Mes-Año: 2022-13, Total de Vuelos: 7,
Pais: Russia, Mes-Año: 2022-13, Total de Vuelos: 7,
Pais: Russia, Mes-Año: 2022-13, Total de Vuelos: 7,
Pais: Saint Lucia, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Saint Lucia, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Saint Lucia, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Samoa, Mes-Año: 2022-29, Total de Vuelos: 1,
Pais: Samoa, Mes-Año: 2022-29, Total de Vuelos: 1,
Pais: Samoa, Mes-Año: 2022-29, Total de Vuelos: 1,
Pais: Sao Tome and Principe, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Sao Tome and Principe, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Sao Tome and Principe, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Saudi Arabia, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Saudi Arabia, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Saudi Arabia, Mes-Año: 2022-07, Total de Vuelos: 1,
Pais: Serbia, Mes-Año: 2022-16, Total de Vuelos: 2,
Pais: Serbia, Mes-Año: 2022-16, Total de Vuelos: 2,
Pais: Serbia, Mes-Año: 2022-16, Total de Vuelos: 2,
Pais: Sierra Leone, Mes-Año: 2022-24, Total de Vuelos: 2,
Pais: Sierra Leone, Mes-Año: 2022-24, Total de Vuelos: 2,
Pais: Sierra Leone, Mes-Año: 2022-24, Total de Vuelos: 2,
Pais: Slovenia, Mes-Año: 2022-03, Total de Vuelos: 2,
Pais: Slovenia, Mes-Año: 2022-03, Total de Vuelos: 2,
Pais: Slovenia, Mes-Año: 2022-03, Total de Vuelos: 2,
Pais: Somalia, Mes-Año: 2022-31, Total de Vuelos: 1,
Pais: Somalia, Mes-Año: 2022-31, Total de Vuelos: 1,
Pais: Somalia, Mes-Año: 2022-31, Total de Vuelos: 1,
Pais: South Africa, Mes-Año: 2022-25, Total de Vuelos: 3,
Pais: South Africa, Mes-Año: 2022-25, Total de Vuelos: 3,
Pais: South Africa, Mes-Año: 2022-25, Total de Vuelos: 3,
Pais: South Korea, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: South Korea, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: South Korea, Mes-Año: 2022-06, Total de Vuelos: 1,
Pais: Spain, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Spain, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Spain, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Sri Lanka, Mes-Año: 2022-30, Total de Vuelos: 2,
Pais: Sri Lanka, Mes-Año: 2022-30, Total de Vuelos: 2,
Pais: Sri Lanka, Mes-Año: 2022-30, Total de Vuelos: 2,
Pais: Sudan, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Sudan, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Sudan, Mes-Año: 2022-25, Total de Vuelos: 1,
Pais: Suriname, Mes-Año: 2022-13, Total de Vuelos: 1,
Pais: Suriname, Mes-Año: 2022-13, Total de Vuelos: 1,
